total_km,harsh_braking,avg_speed,ignition_duration,engine_rpm,brake_temp,brake_health
126958,87,87,2,2227,169,poor
151867,113,93,1,2418,115,very poor
136932,106,103,3,2520,143,very poor
370838,96,97,2,1998,149,poor
264178,110,92,2,2870,167,good
124879,100,95,6,2243,170,excellent
115268,110,126,3,2385,127,very poor
212892,106,89,2,2002,152,poor
59886,114,93,2,1218,163,very poor
142337,96,105,4,2404,193,very poor
480602,102,106,3,3706,171,good
435410,99,107,1,2892,173,normal
92498,93,99,3,2490,152,very poor
379871,69,72,2,2368,192,poor
393468,111,114,4,2511,162,very poor
180203,87,72,4,2773,124,excellent
196335,108,94,2,1909,192,excellent
283167,104,78,4,3057,170,very poor
46090,78,89,3,2857,136,poor
334365,101,94,3,2859,135,excellent
69820,100,94,3,2719,158,excellent
267913,109,96,2,2509,163,poor
326879,98,114,2,2836,155,very poor
199027,111,96,4,2795,159,very poor
332069,97,86,2,2322,200,normal
257709,88,104,2,2213,182,poor
204041,101,107,2,2550,155,very poor
272455,105,71,3,3274,178,normal
108355,102,98,5,1880,119,very poor
240796,98,100,1,1766,161,good
219176,96,85,3,2582,204,poor
189779,76,110,4,2525,143,very poor
352449,112,87,2,2586,124,normal
426909,99,91,3,2621,130,poor
470148,100,87,1,2388,117,excellent
263795,89,90,3,3244,126,normal
491232,97,73,2,1699,138,poor
397752,104,68,3,2085,107,good
161730,96,113,4,2448,150,poor
351622,100,77,5,1678,177,excellent
389681,105,75,3,2412,122,poor
154503,81,57,3,3330,195,normal
135523,120,80,3,2510,165,very poor
7747,97,70,2,2615,180,poor
128855,99,114,3,1869,130,excellent
457366,120,105,2,2191,175,good
70725,90,79,3,2312,117,poor
134981,85,123,4,2341,176,poor
89654,84,104,1,3140,155,excellent
433989,82,85,4,2778,166,excellent
386490,112,52,4,1944,114,very poor
72435,110,124,2,2623,123,normal
324030,86,69,0,2749,167,poor
333947,104,65,2,3070,121,excellent
36551,107,105,4,3290,163,very poor
383360,93,126,2,1992,108,poor
278538,108,110,2,2094,175,good
336236,96,98,2,1871,113,very poor
8890,95,98,3,2382,166,normal
46606,112,102,3,2733,168,normal
494492,108,101,2,2993,129,poor
261840,85,94,2,2462,167,poor
478254,100,91,2,2340,157,normal
354457,95,89,2,2575,133,very poor
146699,97,78,4,2082,119,normal
275936,116,85,2,3544,91,good
244931,95,64,4,1696,160,good
244629,123,88,4,2592,103,very poor
210041,104,75,3,3511,152,very poor
179073,94,73,2,2503,142,poor
212624,105,92,3,2404,170,poor
422113,109,110,2,2321,140,poor
73148,84,103,2,2409,140,good
257801,79,66,3,3186,171,very poor
129243,98,75,1,1394,160,very poor
256995,96,104,4,3266,159,poor
387318,88,75,2,1788,164,good
159555,103,86,3,2366,103,poor
391502,83,98,3,2285,172,good
53555,82,75,2,2794,168,poor
261508,106,91,3,1700,119,excellent
284303,96,69,2,2731,142,excellent
377654,96,80,3,3512,148,poor
111530,109,94,1,1818,145,poor
85077,98,66,3,2594,160,poor
303064,86,96,4,2169,192,poor
490283,79,89,1,2712,182,good
465337,86,98,2,2509,110,excellent
205551,108,93,3,2179,168,good
487691,127,110,3,2743,189,excellent
286601,93,91,3,3402,161,poor
464773,82,83,3,2404,182,very poor
213261,104,91,3,2859,210,good
245181,99,98,4,1853,180,poor
346097,102,90,3,2021,157,good
320139,76,90,2,2736,181,poor
176829,99,79,3,3242,154,very poor
276836,93,80,4,2677,150,excellent
443974,99,68,2,2343,139,very poor
470625,102,116,2,2499,196,excellent
207283,106,71,4,1874,125,excellent
201769,94,79,2,2802,195,good
42065,105,79,0,2941,164,good
228165,116,103,3,2273,108,normal
104299,122,85,2,2264,161,excellent
430822,103,108,2,2632,86,poor
16534,119,79,3,2281,168,normal
492879,76,94,3,2466,176,normal
45397,96,77,3,3549,132,poor
262750,103,122,2,2376,153,poor
358531,111,72,3,2320,208,poor
268160,97,94,2,2176,134,normal
488005,112,99,3,2872,118,excellent
60591,99,96,3,2409,194,poor
225884,124,87,2,2175,208,excellent
28247,91,88,4,3160,150,good
29300,103,90,2,3209,180,excellent
472281,86,87,3,2199,190,normal
87798,101,104,3,1566,127,good
14268,101,123,4,3003,135,very poor
353951,101,81,2,2157,186,excellent
279329,113,69,2,2895,200,very poor
199776,87,88,2,1514,166,excellent
222851,108,128,2,2946,123,excellent
437315,106,77,3,1894,209,poor
406787,87,114,1,2865,134,poor
241584,96,115,1,2507,139,good
43044,97,81,1,2023,160,poor
318358,116,98,3,2296,196,excellent
459444,100,114,4,2843,175,very poor
381896,97,84,2,2552,162,very poor
53984,100,86,2,2792,163,excellent
307918,99,81,3,3488,151,good
269712,100,74,4,1717,166,excellent
125151,104,80,2,3308,74,poor
460808,82,71,3,2552,141,good
465779,87,90,3,2050,157,normal
138767,87,78,3,1834,115,normal
129375,90,93,3,2405,161,good
184262,115,66,4,2960,143,normal
141330,105,94,0,2436,202,poor
485754,90,102,3,3255,197,poor
